id,base_pairs
tmRNA_envi.sequ._TRW-2-1_1-365,"[[1, 361], [2, 360], [3, 359], [4, 358], [5, 357], [13, 349], [14, 293], [15, 292], [16, 291], [20, 333], [21, 332], [22, 331], [25, 169], [36, 88], [37, 318], [38, 317], [39, 316], [40, 84], [41, 83], [42, 154], [44, 308], [45, 307], [46, 306], [47, 305], [49, 356], [50, 355], [51, 354], [52, 353], [56, 173], [59, 207], [66, 342], [67, 311], [69, 338], [70, 337], [71, 336], [79, 131], [100, 113], [101, 112], [102, 111], [103, 110], [104, 109], [109, 244], [116, 208], [124, 140], [125, 139], [127, 137], [128, 136], [129, 135], [130, 134], [133, 351], [143, 257], [145, 228], [146, 227], [147, 226], [157, 179], [158, 178], [159, 177], [160, 176], [161, 175], [180, 223], [181, 222], [182, 221], [183, 196], [185, 194], [186, 193], [187, 192], [195, 297], [196, 296], [200, 362], [210, 219], [211, 238], [212, 237], [215, 233], [216, 232], [217, 231], [249, 281], [250, 280], [251, 279], [252, 278], [254, 276], [255, 275], [256, 274], [259, 271], [260, 270], [261, 302], [262, 301], [263, 300], [264, 298], [267, 295], [268, 294], [286, 344]]"
telomerase_AF221911.104-513,"[[8, 377], [15, 207], [24, 53], [25, 52], [26, 51], [30, 48], [31, 47], [32, 46], [33, 45], [35, 296], [39, 293], [40, 292], [72, 104], [73, 103], [74, 102], [77, 99], [78, 98], [82, 333], [90, 141], [91, 140], [92, 139], [93, 138], [95, 136], [96, 135], [109, 367], [121, 357], [127, 182], [144, 159], [145, 158], [146, 157], [179, 208], [196, 398], [226, 258], [232, 253], [233, 252], [234, 251], [235, 250], [240, 262], [248, 295], [249, 294], [250, 348], [251, 347], [252, 346], [253, 345], [254, 344], [255, 343], [256, 342], [260, 272], [263, 269], [266, 409], [268, 407], [276, 396], [339, 402], [340, 401]]"
tmRNA_Ther.fusc._CP000088_1-372,"[[1, 368], [2, 367], [3, 366], [4, 365], [5, 364], [6, 363], [7, 362], [8, 355], [14, 41], [15, 40], [17, 344], [20, 340], [21, 339], [22, 338], [23, 337], [27, 188], [28, 333], [29, 187], [34, 276], [38, 324], [39, 232], [50, 309], [71, 343], [72, 109], [77, 336], [79, 130], [82, 127], [87, 122], [88, 121], [89, 120], [95, 267], [96, 116], [97, 115], [98, 114], [99, 113], [100, 235], [107, 318], [125, 143], [126, 142], [128, 140], [129, 139], [136, 214], [147, 275], [154, 289], [161, 175], [167, 296], [170, 196], [171, 195], [182, 342], [183, 341], [201, 320], [208, 230], [209, 229], [210, 228], [211, 227], [212, 226], [213, 225], [219, 247], [220, 246], [221, 245], [222, 244], [250, 290], [268, 308], [269, 307], [270, 306], [271, 305], [272, 304], [277, 300], [278, 299], [279, 298], [280, 297], [345, 361]]"
16s_M.polymorpha_domain2,"[[1, 231], [2, 230], [5, 18], [6, 227], [9, 224], [10, 12], [15, 93], [17, 185], [19, 183], [21, 181], [29, 74], [30, 73], [31, 72], [32, 71], [33, 70], [38, 321], [46, 107], [47, 190], [51, 56], [54, 59], [55, 58], [75, 111], [77, 109], [82, 90], [83, 260], [84, 259], [87, 342], [92, 336], [94, 334], [96, 251], [122, 319], [126, 172], [128, 170], [130, 166], [140, 222], [141, 157], [142, 156], [143, 155], [144, 154], [145, 153], [146, 152], [148, 150], [160, 304], [161, 204], [162, 203], [163, 202], [164, 201], [165, 200], [171, 294], [177, 188], [178, 187], [199, 269], [202, 266], [211, 258], [212, 257], [218, 236], [221, 286], [223, 284], [282, 317], [295, 302], [296, 301], [302, 341], [303, 340], [304, 339], [305, 338], [315, 331]]"
RNaseP_R.prowazekii,"[[1, 372], [12, 338], [13, 337], [14, 336], [15, 335], [16, 334], [17, 301], [22, 33], [31, 253], [38, 78], [40, 368], [45, 364], [46, 363], [47, 362], [48, 361], [55, 270], [56, 269], [57, 268], [58, 267], [59, 266], [64, 206], [67, 81], [68, 80], [69, 79], [70, 201], [90, 332], [98, 324], [100, 322], [103, 163], [104, 162], [107, 159], [108, 158], [109, 157], [110, 156], [112, 154], [113, 153], [119, 371], [123, 143], [124, 142], [141, 323], [151, 169], [152, 168], [154, 166], [155, 165], [163, 366], [173, 188], [174, 187], [178, 183], [189, 198], [207, 302], [211, 298], [212, 297], [213, 296], [216, 295], [217, 294], [218, 293], [219, 292], [227, 285], [228, 284], [229, 283], [230, 282], [232, 280], [233, 281], [236, 255], [237, 254], [239, 252], [240, 251], [241, 250], [242, 249], [243, 248], [278, 360], [305, 318], [306, 317], [307, 316], [339, 354], [340, 353], [342, 351], [343, 350], [344, 349]]"
RNaseP_EM14b-9,"[[2, 206], [3, 85], [4, 84], [6, 354], [7, 353], [12, 349], [13, 348], [14, 347], [15, 226], [16, 225], [17, 69], [24, 48], [25, 152], [26, 151], [27, 150], [28, 149], [38, 174], [39, 337], [40, 172], [41, 53], [42, 52], [43, 51], [44, 50], [45, 87], [62, 188], [64, 73], [65, 72], [67, 302], [70, 299], [89, 260], [90, 259], [91, 258], [92, 257], [93, 256], [94, 330], [102, 123], [103, 122], [104, 121], [105, 120], [106, 119], [107, 118], [108, 117], [109, 116], [110, 115], [111, 137], [112, 136], [113, 167], [114, 166], [139, 197], [144, 192], [146, 190], [158, 205], [159, 204], [160, 203], [161, 202], [162, 201], [163, 200], [164, 199], [165, 198], [173, 264], [218, 329], [219, 327], [220, 326], [221, 325], [230, 317], [231, 316], [232, 315], [233, 314], [235, 312], [238, 278], [239, 308], [240, 307], [241, 306], [247, 301], [250, 275], [251, 274], [253, 272], [280, 297]]"
tmRNA_Bdel.bact._BX842656_1-346,"[[1, 342], [2, 341], [3, 340], [4, 339], [5, 338], [6, 337], [7, 336], [22, 299], [26, 94], [37, 83], [41, 211], [45, 287], [62, 324], [64, 261], [65, 260], [66, 259], [67, 318], [68, 317], [69, 316], [77, 306], [78, 305], [79, 304], [84, 103], [85, 102], [86, 101], [87, 100], [88, 99], [89, 98], [92, 307], [95, 303], [96, 302], [97, 301], [98, 300], [104, 294], [108, 127], [109, 128], [110, 125], [112, 123], [113, 122], [114, 121], [115, 120], [118, 215], [127, 166], [129, 164], [130, 163], [131, 162], [132, 161], [133, 160], [134, 192], [136, 190], [137, 189], [139, 314], [140, 152], [150, 297], [159, 168], [165, 257], [172, 270], [173, 269], [177, 231], [178, 230], [179, 229], [180, 228], [203, 248], [204, 247], [205, 246], [206, 245], [207, 244], [242, 266], [243, 328], [320, 335], [321, 334]]"
RNaseP_M.capricolum,"[[1, 352], [2, 351], [3, 350], [4, 349], [5, 348], [6, 347], [7, 346], [9, 187], [10, 343], [11, 342], [14, 313], [15, 77], [16, 311], [22, 41], [33, 164], [34, 57], [35, 56], [43, 154], [52, 334], [53, 333], [54, 332], [55, 331], [58, 248], [66, 179], [67, 178], [68, 177], [69, 176], [70, 355], [71, 354], [72, 353], [85, 135], [87, 133], [93, 106], [107, 321], [110, 129], [112, 127], [114, 125], [115, 315], [116, 123], [118, 121], [130, 175], [131, 174], [132, 173], [134, 170], [138, 339], [139, 338], [140, 337], [141, 336], [142, 335], [152, 326], [153, 227], [163, 219], [197, 232], [198, 231], [199, 230], [200, 229], [201, 228], [204, 224], [205, 223], [206, 222], [207, 221], [216, 340], [234, 288], [240, 281], [243, 278], [256, 284], [257, 283], [258, 282], [264, 276], [268, 294], [269, 293], [270, 292]]"
RNaseP_P.mississippiensis,"[[1, 72], [5, 90], [6, 43], [7, 151], [8, 150], [9, 149], [18, 25], [19, 24], [20, 23], [21, 22], [26, 152], [31, 100], [32, 113], [33, 54], [34, 53], [35, 52], [36, 51], [37, 50], [41, 46], [60, 108], [63, 172], [65, 97], [66, 170], [67, 169], [68, 168], [69, 167], [70, 166], [71, 165], [84, 95], [85, 94], [86, 93], [87, 185], [88, 184], [89, 183], [102, 180], [105, 177], [106, 176], [107, 175], [109, 174], [117, 163], [119, 161], [121, 159], [122, 158], [123, 157], [132, 196], [133, 195], [134, 194], [136, 189], [137, 188], [162, 199], [164, 197], [179, 181], [192, 221], [211, 230], [212, 229], [213, 228], [214, 227], [215, 226], [216, 225], [217, 224], [218, 223], [219, 222]]"
tmRNA_Jako.libe._TRW-143017_1-102,"[[1, 98], [2, 97], [3, 96], [4, 95], [5, 94], [6, 44], [7, 92], [10, 30], [11, 29], [13, 75], [14, 74], [15, 73], [16, 72], [20, 71], [21, 70], [22, 69], [23, 68], [24, 67], [25, 66], [26, 65], [27, 64], [28, 63], [29, 62], [30, 61], [31, 81], [32, 80], [33, 79], [37, 54], [38, 53], [39, 52], [40, 51], [41, 50], [42, 49], [43, 48], [46, 91], [56, 86], [76, 90], [77, 89], [78, 88]]"
