id,base_pairs
tRNA_tdbR00000328-Enterobacteria_phage_T5-10726-Gln-UUG,"[[2, 73], [3, 72], [4, 71], [5, 70], [6, 69], [7, 68], [10, 21], [11, 20], [33, 43], [51, 67], [52, 66], [53, 65], [54, 64], [55, 63]]"
srp_Pich.guil._GSP-294746,"[[26, 240], [27, 239], [28, 238], [29, 237], [30, 236], [31, 235], [32, 234], [33, 233], [40, 230], [41, 229], [42, 228], [43, 227], [44, 226], [45, 225], [46, 224], [47, 223], [48, 222], [49, 221], [51, 219], [52, 218], [53, 217], [54, 74], [55, 216], [56, 215], [57, 214], [58, 212], [65, 205], [66, 204], [67, 203], [68, 202], [69, 201], [70, 200], [88, 128], [90, 126], [91, 104], [92, 103], [93, 102], [94, 101], [96, 121], [99, 117], [100, 118], [105, 112], [106, 111], [116, 169], [119, 166], [120, 165], [142, 172], [143, 171], [144, 170], [149, 176], [154, 163], [155, 162], [156, 161], [174, 195], [175, 194]]"
tmRNA_Leif.xyli._AE016822_1-394,"[[1, 390], [2, 389], [3, 388], [4, 387], [5, 386], [6, 385], [7, 384], [19, 363], [20, 362], [25, 361], [26, 360], [27, 359], [28, 358], [29, 356], [30, 355], [31, 354], [36, 347], [37, 346], [43, 226], [44, 225], [45, 224], [46, 223], [47, 222], [55, 82], [56, 81], [57, 80], [58, 79], [59, 78], [60, 77], [62, 75], [63, 76], [65, 74], [66, 72], [100, 202], [113, 321], [117, 311], [118, 310], [119, 309], [120, 170], [127, 150], [128, 149], [129, 144], [130, 146], [131, 142], [133, 140], [134, 139], [135, 141], [148, 172], [155, 167], [156, 165], [157, 164], [158, 163], [173, 210], [174, 209], [175, 208], [176, 207], [180, 201], [181, 200], [182, 199], [183, 198], [184, 197], [186, 195], [189, 192], [191, 221], [193, 219], [194, 218], [203, 275], [204, 274], [205, 273], [206, 272], [214, 326], [215, 325], [216, 324], [227, 255], [228, 254], [229, 253], [230, 252], [231, 251], [232, 250], [233, 249], [234, 248], [235, 247], [236, 246], [238, 271], [239, 270], [240, 269], [241, 268], [242, 267], [243, 266], [244, 265], [245, 264], [276, 308], [279, 307], [280, 306], [281, 305], [282, 304], [283, 303], [284, 302], [285, 301], [288, 298], [289, 297], [290, 295], [292, 328], [293, 327], [300, 318], [329, 353], [331, 351], [332, 350], [367, 383], [368, 382], [369, 381], [370, 380], [371, 379]]"
tRNA_tdbR00000030-Aedes_albopictus-7160-Asp-GUC,"[[3, 65], [4, 64], [5, 63], [6, 62], [7, 61], [10, 23], [11, 22], [12, 21], [13, 20], [25, 41], [26, 40], [27, 39], [28, 38], [29, 37], [48, 58], [49, 57], [50, 56]]"
RNaseP_R.americana-mito,"[[1, 312], [2, 311], [3, 310], [4, 309], [5, 308], [6, 307], [7, 306], [8, 305], [9, 304], [10, 303], [13, 258], [14, 257], [15, 256], [16, 255], [17, 254], [18, 253], [19, 252], [25, 29], [37, 301], [39, 299], [40, 298], [41, 297], [42, 296], [46, 293], [47, 292], [61, 79], [62, 78], [63, 77], [64, 76], [65, 75], [66, 74], [67, 73], [68, 71], [72, 96], [80, 89], [81, 88], [82, 87], [86, 137], [90, 133], [91, 132], [92, 131], [94, 129], [97, 194], [98, 193], [99, 192], [100, 191], [101, 187], [102, 186], [103, 126], [104, 125], [107, 208], [113, 141], [114, 140], [115, 139], [116, 138], [118, 136], [119, 135], [120, 134], [156, 183], [158, 181], [159, 180], [160, 179], [161, 178], [162, 177], [163, 176], [164, 175], [165, 174], [166, 173], [195, 225], [196, 224], [197, 223], [203, 214], [204, 213], [205, 212], [206, 211], [231, 234], [241, 251], [242, 250], [243, 249], [260, 284], [262, 283], [263, 282], [264, 281], [265, 280], [266, 279], [267, 278], [268, 277], [269, 276], [270, 275]]"
tRNA_tdbR00000124-Aedes_albopictus-7160-Gly-UCC,"[[1, 66], [2, 65], [3, 64], [4, 63], [5, 62], [6, 61], [7, 60], [8, 59], [11, 24], [12, 23], [13, 22], [14, 21], [25, 41], [26, 40], [27, 39], [28, 38], [29, 37]]"
tmRNA_Carb.hydr._CP000141_1-359,"[[1, 355], [2, 354], [3, 353], [4, 352], [5, 351], [6, 350], [7, 349], [17, 331], [20, 327], [21, 326], [22, 325], [23, 324], [24, 323], [25, 322], [26, 321], [28, 320], [30, 319], [31, 318], [32, 317], [33, 316], [34, 315], [35, 314], [36, 313], [37, 312], [38, 311], [39, 310], [40, 309], [41, 308], [42, 307], [43, 72], [45, 70], [46, 69], [47, 68], [48, 67], [49, 66], [50, 301], [51, 64], [52, 299], [53, 298], [54, 297], [57, 84], [58, 83], [59, 82], [60, 81], [61, 80], [62, 79], [71, 75], [116, 135], [117, 134], [118, 133], [119, 132], [120, 131], [121, 130], [122, 128], [136, 176], [137, 175], [138, 174], [139, 173], [140, 172], [141, 171], [142, 170], [143, 169], [144, 168], [145, 167], [146, 166], [147, 165], [148, 164], [149, 163], [150, 162], [151, 161], [152, 160], [153, 159], [155, 188], [156, 187], [157, 186], [189, 226], [190, 225], [192, 223], [193, 222], [194, 221], [195, 220], [196, 219], [197, 218], [198, 217], [199, 216], [200, 215], [201, 214], [202, 213], [203, 212], [204, 239], [205, 238], [206, 237], [207, 236], [208, 235], [209, 234], [210, 233], [240, 275], [241, 274], [242, 273], [243, 272], [244, 271], [245, 270], [246, 269], [247, 268], [248, 267], [251, 264], [252, 263], [253, 262], [254, 261], [255, 293], [256, 292], [257, 291], [258, 290], [259, 289], [260, 288], [340, 344]]"
tmRNA_Para.symb._BX908798_1-405,"[[1, 401], [2, 400], [3, 399], [4, 398], [5, 397], [6, 396], [7, 395], [11, 195], [12, 194], [13, 193], [14, 192], [15, 191], [16, 190], [17, 189], [21, 69], [26, 224], [27, 223], [28, 222], [29, 221], [30, 220], [33, 360], [34, 359], [35, 358], [36, 357], [37, 356], [38, 355], [39, 354], [40, 353], [41, 352], [42, 348], [43, 347], [44, 346], [45, 345], [46, 344], [47, 67], [48, 66], [49, 65], [50, 64], [51, 63], [53, 81], [54, 80], [55, 79], [56, 78], [57, 77], [58, 76], [59, 75], [60, 74], [61, 95], [62, 94], [101, 147], [102, 146], [104, 114], [105, 113], [106, 112], [107, 111], [110, 277], [115, 144], [116, 143], [117, 142], [118, 141], [119, 140], [120, 139], [121, 138], [122, 137], [125, 135], [126, 134], [127, 133], [128, 132], [136, 171], [148, 162], [153, 175], [154, 174], [156, 173], [157, 172], [159, 170], [160, 169], [161, 168], [176, 206], [178, 204], [179, 203], [180, 219], [181, 218], [182, 217], [183, 216], [184, 215], [185, 214], [186, 197], [187, 196], [241, 265], [242, 264], [244, 263], [245, 262], [246, 261], [247, 260], [248, 259], [252, 286], [253, 285], [254, 284], [255, 283], [256, 282], [258, 281], [276, 280], [290, 324], [291, 323], [292, 322], [293, 321], [294, 320], [295, 319], [296, 318], [300, 343], [301, 342], [302, 341], [303, 340], [306, 339], [307, 338], [308, 337], [309, 336], [310, 335], [311, 334], [312, 333], [314, 331], [316, 329], [317, 328], [332, 349], [378, 392], [379, 391], [380, 390], [381, 389], [382, 388], [383, 387]]"
srp_Clav.lusi._GSP-306902,"[[3, 13], [4, 265], [5, 264], [6, 263], [7, 262], [8, 261], [28, 36], [29, 35], [34, 249], [38, 245], [39, 244], [40, 243], [41, 242], [42, 241], [44, 239], [45, 238], [46, 237], [47, 236], [48, 235], [49, 234], [50, 233], [51, 232], [52, 231], [53, 230], [54, 229], [55, 228], [56, 227], [57, 226], [58, 221], [59, 220], [60, 219], [61, 218], [62, 217], [63, 216], [64, 215], [66, 213], [67, 212], [68, 208], [69, 207], [70, 206], [71, 205], [72, 204], [74, 202], [75, 201], [76, 200], [77, 199], [79, 196], [80, 195], [81, 194], [82, 193], [84, 191], [85, 99], [86, 98], [87, 97], [88, 96], [89, 95], [90, 94], [91, 186], [101, 132], [102, 131], [103, 130], [106, 127], [108, 124], [109, 123], [110, 122], [111, 121], [113, 120], [114, 119], [125, 146], [132, 149], [133, 148], [134, 147], [136, 145], [137, 144], [138, 143], [150, 154], [155, 180], [156, 179], [157, 178], [158, 177], [163, 172], [164, 171], [165, 170], [175, 192], [247, 254], [248, 253]]"
srp_Asco.apis._GSP-392613,"[[2, 12], [4, 10], [5, 9], [11, 251], [14, 20], [48, 64], [50, 62], [51, 61], [52, 60], [53, 59], [63, 230], [65, 225], [66, 224], [67, 223], [68, 222], [69, 221], [71, 219], [72, 218], [73, 217], [74, 216], [76, 211], [77, 210], [78, 209], [79, 208], [80, 207], [81, 205], [82, 204], [83, 203], [85, 200], [86, 199], [87, 198], [88, 197], [89, 144], [91, 194], [92, 193], [93, 192], [95, 138], [96, 137], [97, 136], [98, 135], [99, 134], [101, 133], [102, 132], [103, 131], [104, 130], [106, 125], [109, 124], [110, 123], [111, 122], [112, 121], [113, 120], [114, 119], [115, 118], [139, 143], [153, 171], [154, 161], [170, 186], [172, 213], [173, 212], [174, 182], [175, 181], [178, 206]]"
