fold_name,fold_number,partition,id
0,0,train,grp1_a.I1.e.B.yamatoana.JCM2896.C1.SSU.943
0,0,train,grp1_a.I1.e.L.dispersa.UNK.SSU.1516
0,0,train,RNaseP_EM14b-9
0,0,train,RNaseP_M.barkeri
0,0,train,16s_H.sapiens.mito_domain4
0,0,train,tmRNA_envi.sequ._TRW-356-1_1-289
0,0,train,srp_Spra.loph._GSP-51541
0,0,train,telomerase_AF221911.104-513
0,0,train,srp_Mono.brev._GSP-81824
0,0,train,16s_G.intestinalis_domain1
0,0,train,grp1_a.I1.e.L.dispersa.UNK.SSU.789
0,0,train,grp1_a.I1.e.S.paniceum.UNK.SSU.114
0,0,train,tmRNA_Baci.G._TRW-12333_1-312
0,0,train,RNaseP_SL2D
0,0,train,grp1_a.I1.e.C.merochlorophea.UNK.SSU.1389
0,0,train,tmRNA_Trem.prin._AF481102_1-264
0,0,train,grp1_a.I1.e.B.ciliata.JCM6865.C1.SSU.1506
0,0,train,srp_Giar.lamb._GSP-184922
0,0,train,RNaseP_SM-A2539
0,0,train,RNaseP_N.olivacea-chloroplast
0,0,train,16s_C.elegans_domain2
0,0,train,RNaseP_C.opuntiae
0,0,train,RNaseP_S.kluyveri
0,0,train,tmRNA_Bact.mari._TRW-97084_1-385
0,0,train,RNaseP_S.acidocaldarius
0,0,train,tmRNA_Myco.Bxz1._AY129337_1-437
0,0,train,grp1_a.I1.e.C.saxonicum.C1.SSU.1506
0,0,train,grp1_a.I1.e.S.granulatum.C1.SSU.1506
0,0,train,grp1_a.I1.e.L.dispersa.UNK.SSU.1046
0,0,train,16s_C.reinhardtii.mito_domain1
0,0,train,RNaseP_R.americana-mito
0,0,train,srp_Ence.cuni._AL590449
0,0,train,tmRNA_Lept.inte._AE016823_1-350
0,0,train,grp1_a.I1.e.S.paniceum.UNK.SSU.1210
0,0,train,srp_Zygo.roux._BN000170
0,0,train,srp_Schi.pomb._AU010514
0,0,train,srp_Baci.anth._AE017334
0,0,train,16s_M.polymorpha_domain3
0,0,train,RNaseP_A.fulgidus
0,0,train,RNaseP_W.fluorescens
0,0,train,tmRNA_Gemm.obsc._TRW-214688_1-412
0,0,train,grp1_a.I1.e.B.yamatoana.JCM2896.C1.SSU.1506
0,0,train,tmRNA_Myco.mobi._TRW-267748_1-376
0,0,train,grp1_a.I1.e.B.ciliata.JCM6865.C1.SSU.943
0,0,train,telomerase_AF221940.103-499
0,0,train,grp1_a.I1.e.L.dispersa.UNK.SSU.287
0,0,train,grp1_a.I1.b.Synechococcus.sp2.C3.tLEU
0,0,train,tmRNA_Meso.viri._AF166114_1-359
0,0,train,tRNA_tdbR00000364-Ascaris_suum-6253-Arg-ACG
0,0,train,RNaseP_S.fibuligera
0,0,train,srp_Gald.sulp._GSP-130081
0,0,train,tmRNA_Sali.rube._CP000159_1-369
0,0,train,tmRNA_Grac.tenu._AY673996_1-396
0,0,train,grp1_a.I1.m.S.pombe.B1.OX1
0,0,train,srp_Ento.sulc._AF095839
0,0,train,tmRNA_Myco.arth._TRW-243272_1-394
0,0,train,RNaseP_K.thermotolerans
0,0,train,RNaseP_M.sedula
0,0,train,tmRNA_Clos.ther._TRW-203119_1-387
0,0,train,16s_C.reinhardtii.mito_domain2
0,0,train,RNaseP_S.dairensis
0,0,train,16s_C.reinhardtii.mito_domain4
0,0,train,16s_M.polymorpha_domain2
0,0,train,tmRNA_Cyto.hutc._CP000383_1-404
0,0,train,grp1_a.I1.e.C.merochlorophea.UNK.SSU.1210
0,0,train,srp_Anto.locu._GSP-278021
0,0,train,RNaseP_A.telluris
0,0,train,RNaseP_S.castellii
0,0,train,tmRNA_Rhod.balt._BX294141_1-380
0,0,train,grp1_a.I1.e.L.dispersa.UNK.SSU.114
0,0,train,grp1_a.I1.m.S.luteus.A1.LSU.2504
0,0,train,srp_Kluy.lact._CR382126
0,0,train,telomerase_AF221908.136-584
0,0,train,RNaseP_S.globosus
