id,base_pairs
16s_H.sapiens.mito_domain4,"[[14, 73], [15, 72], [16, 71], [17, 70], [18, 69], [19, 68], [22, 66], [23, 65], [24, 64], [25, 63], [26, 62], [90, 113], [91, 112], [92, 111], [93, 110], [94, 109], [95, 108], [96, 107], [97, 106], [98, 105], [99, 104]]"
srp_Pich.guil._GSP-294746,"[[2, 16], [3, 15], [4, 14], [5, 13], [6, 12], [18, 191], [19, 190], [26, 240], [27, 239], [28, 238], [29, 237], [30, 236], [31, 235], [32, 234], [33, 233], [39, 232], [40, 230], [41, 229], [42, 228], [43, 227], [44, 226], [45, 225], [46, 224], [47, 223], [48, 222], [49, 221], [51, 219], [52, 218], [53, 217], [54, 65], [59, 64], [66, 204], [67, 203], [68, 202], [69, 201], [70, 200], [82, 184], [83, 183], [84, 182], [135, 178], [136, 177], [137, 176], [138, 175], [139, 174], [146, 171], [147, 170], [148, 169], [149, 168], [154, 163], [155, 162], [156, 161]]"
RNaseP_P.cultripes,"[[4, 306], [6, 303], [7, 302], [8, 301], [9, 300], [10, 299], [11, 298], [12, 274], [38, 54], [39, 53], [40, 52], [41, 51], [42, 50], [43, 48], [55, 80], [56, 79], [57, 78], [59, 76], [60, 75], [62, 73], [63, 72], [64, 71], [65, 70], [74, 295], [77, 292], [81, 288], [97, 111], [98, 110], [99, 109], [100, 108], [101, 107], [102, 106], [112, 128], [113, 127], [114, 126], [115, 125], [116, 124], [117, 123], [129, 232], [130, 231], [131, 230], [132, 229], [133, 228], [134, 227], [135, 226], [136, 225], [137, 224], [170, 175], [218, 240], [262, 280], [263, 279], [264, 278], [265, 277], [266, 276], [267, 275]]"
grp1_a.I1.b.Phormidium.sp.N182.C3.tLEU,"[[7, 53], [8, 52], [9, 51], [10, 243], [11, 242], [12, 241], [13, 240], [14, 33], [15, 32], [16, 31], [18, 235], [19, 28], [20, 27], [21, 26], [27, 37], [29, 35], [30, 34], [49, 119], [50, 118], [54, 59], [64, 105], [66, 103], [69, 101], [70, 100], [71, 99], [72, 98], [73, 97], [74, 96], [75, 95], [76, 94], [77, 93], [80, 92], [81, 90], [82, 89], [83, 88], [84, 87], [129, 148], [131, 146], [132, 145], [133, 144], [134, 143], [135, 142], [136, 141], [177, 196], [178, 195], [179, 194], [180, 193], [184, 211], [185, 208], [186, 207], [187, 206], [188, 205], [189, 204], [190, 203], [217, 223], [249, 260], [250, 259], [251, 258], [252, 257]]"
grp1_a.I1.e.D.salina.C1.SSU.943,"[[5, 394], [6, 393], [7, 392], [8, 391], [9, 390], [10, 389], [11, 388], [16, 46], [17, 45], [18, 44], [19, 43], [20, 42], [21, 41], [22, 40], [37, 373], [38, 372], [39, 371], [50, 71], [51, 70], [52, 69], [53, 68], [54, 67], [55, 66], [56, 65], [57, 64], [58, 63], [73, 101], [74, 100], [75, 99], [76, 98], [79, 95], [80, 94], [81, 93], [82, 92], [83, 91], [86, 301], [88, 302], [89, 335], [90, 334], [96, 333], [108, 324], [113, 322], [116, 325], [117, 327], [118, 228], [119, 227], [120, 329], [121, 225], [125, 222], [126, 221], [127, 220], [128, 219], [135, 207], [138, 204], [139, 177], [142, 176], [143, 175], [144, 174], [147, 168], [148, 170], [149, 166], [150, 165], [151, 164], [152, 163], [153, 162], [154, 161], [155, 160], [173, 185], [199, 210], [200, 209], [201, 208], [229, 249], [231, 269], [232, 268], [233, 267], [237, 264], [238, 263], [239, 262], [240, 261], [242, 260], [244, 258], [245, 257], [246, 256], [247, 255], [248, 254], [251, 283], [275, 323], [278, 320], [288, 313], [289, 312], [290, 311], [291, 310], [292, 309], [293, 308], [294, 307], [295, 306], [296, 305], [297, 304], [298, 303], [344, 380], [345, 379], [346, 378], [347, 377], [349, 375], [350, 374], [356, 367], [357, 366], [358, 365], [359, 364], [382, 408], [383, 407], [384, 406], [385, 405], [386, 404], [387, 403]]"
tmRNA_Acid.ferr._TRW-920_1-341,"[[1, 337], [2, 336], [3, 335], [4, 334], [5, 333], [6, 332], [7, 331], [18, 187], [20, 310], [21, 309], [22, 308], [23, 307], [26, 304], [27, 303], [28, 302], [32, 299], [33, 298], [34, 297], [35, 51], [36, 50], [37, 49], [38, 48], [39, 47], [40, 46], [52, 62], [54, 80], [55, 79], [56, 78], [57, 77], [58, 76], [60, 74], [115, 132], [116, 131], [117, 130], [118, 129], [119, 128], [120, 127], [133, 171], [134, 170], [135, 169], [136, 168], [137, 167], [138, 164], [139, 163], [140, 162], [141, 161], [142, 160], [143, 158], [144, 157], [145, 156], [146, 155], [147, 154], [148, 153], [149, 184], [150, 183], [151, 182], [152, 181], [189, 210], [190, 209], [191, 208], [192, 207], [193, 206], [194, 205], [195, 204], [196, 203], [197, 202], [198, 225], [199, 224], [200, 223], [201, 222], [227, 268], [229, 266], [230, 265], [231, 264], [232, 263], [233, 262], [234, 261], [235, 260], [236, 259], [237, 258], [238, 255], [243, 280], [244, 279], [246, 277], [247, 276], [248, 275], [249, 274], [250, 273], [251, 272], [252, 271], [253, 270], [289, 305], [293, 301], [294, 300], [314, 330], [315, 329], [316, 328], [317, 327], [318, 326]]"
srp_Ence.cuni._AL590449,"[[2, 158], [3, 157], [10, 152], [11, 151], [12, 150], [13, 149], [14, 148], [15, 147], [17, 145], [26, 84], [27, 83], [28, 82], [29, 81], [30, 80], [31, 54], [33, 53], [34, 52], [35, 51], [36, 50], [37, 49], [38, 48], [45, 64], [67, 109], [68, 108], [126, 142], [131, 138]]"
RNaseP_H.influenza,"[[2, 372], [3, 371], [4, 370], [5, 369], [6, 368], [7, 367], [8, 366], [9, 365], [10, 364], [15, 339], [16, 338], [17, 337], [18, 336], [44, 51], [46, 63], [78, 363], [79, 362], [81, 360], [82, 359], [83, 358], [85, 357], [86, 356], [87, 355], [88, 354], [89, 353], [97, 343], [98, 342], [99, 341], [100, 340], [102, 244], [103, 243], [107, 121], [108, 120], [109, 119], [110, 118], [111, 117], [112, 116], [122, 136], [123, 134], [124, 133], [125, 132], [126, 131], [143, 236], [144, 249], [145, 248], [159, 178], [160, 177], [161, 174], [162, 173], [163, 172], [164, 171], [165, 170], [186, 204], [187, 203], [188, 202], [189, 201], [190, 200], [191, 199], [209, 222], [210, 221], [211, 220], [212, 219], [213, 218], [232, 237], [252, 299], [253, 298], [254, 297], [255, 296], [262, 290], [263, 289], [264, 288], [265, 287], [266, 286], [267, 285], [270, 284], [271, 283], [272, 282], [273, 281], [274, 280], [276, 294], [277, 293], [278, 292], [279, 291], [306, 325], [307, 324], [308, 323], [309, 322], [310, 321], [311, 320], [312, 319], [313, 318]]"
tmRNA_Laws.intr._AM180252_1-376,"[[1, 372], [2, 371], [3, 370], [4, 369], [5, 368], [6, 367], [7, 366], [20, 345], [21, 344], [22, 343], [23, 342], [35, 330], [36, 329], [37, 328], [38, 327], [39, 326], [40, 325], [41, 324], [42, 320], [43, 319], [44, 318], [45, 317], [46, 316], [47, 315], [48, 66], [49, 65], [50, 64], [51, 63], [52, 62], [53, 61], [54, 77], [55, 76], [56, 75], [57, 74], [58, 73], [59, 72], [83, 105], [84, 104], [85, 103], [86, 102], [87, 101], [88, 100], [89, 99], [90, 98], [108, 136], [109, 135], [110, 134], [111, 133], [112, 132], [113, 131], [115, 129], [116, 128], [117, 127], [118, 126], [119, 125], [120, 333], [121, 332], [122, 331], [137, 158], [139, 156], [140, 155], [141, 154], [142, 153], [143, 152], [144, 151], [145, 150], [173, 206], [174, 205], [175, 204], [176, 203], [177, 202], [178, 201], [182, 192], [183, 191], [184, 190], [209, 238], [210, 237], [211, 236], [212, 235], [216, 231], [218, 229], [221, 256], [222, 255], [223, 254], [224, 253], [225, 252], [226, 251], [227, 250], [228, 249], [230, 247], [232, 244], [233, 243], [234, 242], [257, 296], [258, 295], [259, 294], [260, 293], [261, 292], [262, 291], [263, 290], [264, 289], [265, 288], [266, 287], [267, 285], [276, 314], [279, 312], [280, 311], [281, 310], [282, 309], [283, 308], [284, 307], [349, 365], [350, 364], [351, 363], [352, 362], [353, 361]]"
16s_C.reinhardtii.mito_domain4,"[[6, 17], [7, 16], [8, 15], [9, 14], [18, 31], [19, 30], [33, 53], [34, 52], [35, 51], [36, 50], [37, 49], [39, 47]]"
